date,cases,deaths
2020-03-08,0.0,0.0
2020-03-09,3.0,0.0
2020-03-10,0.0,0.0
2020-03-11,6.0,0.0
2020-03-12,0.0,0.0
2020-03-13,0.0,0.0
2020-03-14,6.0,0.0
2020-03-15,1.0,0.0
2020-03-16,5.0,0.0
2020-03-17,9.0,0.0
2020-03-18,5.0,0.0
2020-03-19,3.0,0.0
2020-03-20,32.0,0.0
2020-03-21,6.0,1.0
2020-03-22,21.0,0.0
2020-03-23,18.0,1.0
2020-03-24,21.0,0.0
2020-03-25,46.0,0.0
2020-03-26,48.0,1.0
2020-03-27,36.0,0.0
2020-03-28,37.0,1.0
2020-03-29,38.0,1.0
2020-03-30,59.0,4.0
2020-03-31,94.0,0.0
2020-04-01,91.0,2.0
2020-04-02,67.0,1.0
2020-04-03,104.0,3.0
2020-04-04,145.0,6.0
2020-04-05,96.0,1.0
2020-04-06,99.0,2.0
2020-04-07,114.0,0.0
2020-04-08,229.0,3.0
2020-04-09,83.0,5.0
2020-04-10,137.0,6.0
2020-04-11,118.0,9.0
2020-04-12,97.0,3.0
2020-04-13,80.0,2.0
2020-04-14,103.0,15.0
2020-04-15,139.0,5.0
2020-04-16,153.0,9.0
2020-04-17,126.0,5.0
2020-04-18,190.0,5.0
2020-04-19,127.0,5.0
2020-04-20,134.0,9.0
2020-04-21,171.0,7.0
2020-04-22,108.0,15.0
2020-04-23,155.0,12.0
2020-04-24,167.0,14.0
2020-04-25,171.0,12.0
2020-04-26,142.0,13.0
2020-04-27,51.0,7.0
2020-04-28,102.0,5.0
2020-04-29,112.0,15.0
2020-04-30,217.0,19.0
2020-05-01,335.0,7.0
2020-05-02,139.0,9.0
2020-05-03,219.0,11.0
2020-05-04,154.0,7.0
2020-05-05,152.0,6.0
2020-05-06,139.0,13.0
2020-05-07,193.0,8.0
2020-05-08,245.0,19.0
2020-05-09,203.0,7.0
2020-05-10,170.0,12.0
2020-05-11,117.0,5.0
2020-05-12,96.0,8.0
2020-05-13,99.0,14.0
2020-05-14,152.0,8.0
